split,width,height,area
train,799,675,539325
train,1024,731,748544
train,800,655,524000
train,1024,641,656384
train,532,799,425068
train,800,533,426400
train,800,530,424000
train,1024,768,786432
train,1024,683,699392
train,1024,662,677888
train,1024,683,699392
train,799,639,510561
train,1020,634,646680
train,800,600,480000
train,800,764,611200
train,800,600,480000
train,600,800,480000
train,799,533,425867
train,614,799,490586
train,600,400,240000
train,1024,683,699392
train,600,800,480000
train,800,600,480000
train,500,333,166500
train,800,495,396000
train,799,533,425867
train,799,505,403495
train,800,600,480000
train,742,984,730128
train,799,532,425068
train,800,534,427200
train,770,552,425040
train,1024,768,786432
train,640,480,307200
train,1024,768,786432
train,1024,740,757760
train,1280,852,1090560
train,1200,831,997200
train,640,480,307200
train,683,1024,699392
train,800,511,408800
train,1024,683,699392
train,1024,683,699392
train,1024,678,694272
train,1024,709,726016
train,683,1024,699392
train,600,800,480000
train,640,480,307200
train,800,533,426400
train,799,533,425867
train,600,800,480000
train,1024,771,789504
train,1024,683,699392
train,450,271,121950
train,768,1024,786432
train,800,599,479200
train,800,600,480000
train,799,533,425867
train,640,480,307200
train,1023,690,705870
train,1024,682,698368
train,799,533,425867
train,800,509,407200
train,800,632,505600
train,1280,720,921600
train,1024,768,786432
train,500,378,189000
train,799,533,425867
train,1024,1024,1048576
train,800,800,640000
train,513,768,393984
train,768,1024,786432
train,1024,723,740352
train,683,1024,699392
train,1024,733,750592
train,800,532,425600
train,800,533,426400
train,799,378,302022
train,800,530,424000
train,1024,683,699392
train,1024,576,589824
train,605,349,211145
train,1024,688,704512
train,799,648,517752
train,800,500,400000
train,799,576,460224
train,799,533,425867
train,800,530,424000
train,800,562,449600
train,750,500,375000
train,800,600,480000
train,1280,1112,1423360
train,640,800,512000
train,799,533,425867
train,799,533,425867
train,799,517,413083
train,800,533,426400
train,799,533,425867
train,799,533,425867
train,1024,768,786432
train,640,480,307200
train,1024,681,697344
train,800,600,480000
train,768,1024,786432
train,1024,683,699392
train,772,800,617600
train,889,1023,909447
train,253,450,113850
train,1024,768,786432
train,1024,576,589824
train,525,800,420000
train,683,1024,699392
train,1023,608,621984
train,427,640,273280
train,800,600,480000
train,1024,511,523264
train,800,601,480800
train,1024,970,993280
train,1024,737,754688
train,1024,683,699392
train,800,534,427200
train,1024,686,702464
train,683,1024,699392
train,800,524,419200
train,1024,691,707584
train,1024,683,699392
train,800,566,452800
train,799,533,425867
train,1024,768,786432
train,800,800,640000
train,799,533,425867
train,800,600,480000
train,1023,692,707916
train,1024,768,786432
train,799,533,425867
train,800,599,479200
train,1005,982,986910
train,799,533,425867
train,800,600,480000
train,1024,683,699392
train,799,533,425867
train,640,480,307200
train,800,434,347200
train,1280,847,1084160
train,800,523,418400
train,683,1024,699392
train,660,800,528000
train,800,372,297600
train,532,800,425600
train,640,403,257920
train,639,800,511200
train,799,533,425867
train,800,530,424000
train,2304,3456,7962624
train,799,533,425867
train,1023,682,697686
train,682,953,649946
train,1023,966,988218
train,759,1024,777216
train,799,533,425867
train,799,461,368339
train,1024,768,786432
train,640,480,307200
train,800,600,480000
train,1024,683,699392
train,800,675,540000
train,799,646,516154
train,1024,683,699392
train,800,450,360000
train,800,715,572000
train,697,800,557600
train,800,533,426400
train,1280,960,1228800
train,799,533,425867
train,1280,893,1143040
train,800,600,480000
train,1024,680,696320
train,1024,683,699392
train,1024,553,566272
train,1024,683,699392
train,800,600,480000
train,800,537,429600
train,1024,768,786432
train,1024,681,697344
train,1022,656,670432
train,799,533,425867
train,750,536,402000
train,800,533,426400
train,1024,682,698368
train,1024,768,786432
train,799,626,500174
train,799,533,425867
train,532,800,425600
train,800,530,424000
train,1023,670,685410
train,799,533,425867
train,799,622,496978
train,999,666,665334
train,800,450,360000
train,800,536,428800
train,800,530,424000
train,1024,683,699392
train,640,800,512000
train,800,450,360000
train,800,534,427200
train,1600,1120,1792000
train,800,530,424000
train,1024,683,699392
train,800,600,480000
train,800,640,512000
train,1280,853,1091840
train,799,533,425867
train,1024,683,699392
train,1000,667,667000
train,800,533,426400
train,800,532,425600
train,1024,683,699392
train,1024,683,699392
train,932,673,627236
train,1024,678,694272
train,800,530,424000
train,800,486,388800
train,1024,768,786432
train,800,600,480000
train,799,533,425867
train,800,713,570400
train,800,450,360000
train,799,534,426666
train,800,534,427200
train,799,533,425867
train,800,450,360000
train,1019,695,708205
train,600,800,480000
train,768,984,755712
train,640,480,307200
train,800,600,480000
train,1024,683,699392
train,1024,683,699392
train,800,533,426400
train,800,716,572800
train,799,533,425867
train,799,533,425867
train,1024,768,786432
train,1134,960,1088640
train,800,657,525600
train,1023,682,697686
train,800,772,617600
train,640,480,307200
train,1024,768,786432
train,799,533,425867
train,640,480,307200
train,640,800,512000
train,1024,683,699392
train,1536,1024,1572864
train,800,450,360000
train,1024,683,699392
train,800,512,409600
train,1024,719,736256
train,1023,653,668019
train,1024,768,786432
train,800,531,424800
train,1024,680,696320
train,1067,800,853600
train,799,533,425867
train,800,534,427200
train,800,513,410400
train,800,450,360000
train,800,600,480000
train,681,1024,697344
train,1024,818,837632
train,1024,731,748544
train,1024,768,786432
train,1024,586,600064
train,800,600,480000
train,1024,730,747520
train,800,530,424000
train,799,533,425867
train,799,450,359550
train,1023,682,697686
train,1024,576,589824
train,800,450,360000
train,800,554,443200
train,1023,682,697686
train,800,600,480000
train,1024,683,699392
train,1023,669,684387
train,768,1024,786432
train,800,566,452800
train,800,600,480000
train,1024,633,648192
train,800,450,360000
train,640,480,307200
train,800,600,480000
train,799,533,425867
train,600,800,480000
train,800,600,480000
train,799,533,425867
train,800,532,425600
train,1024,683,699392
train,1023,1005,1028115
train,799,533,425867
train,1023,677,692571
train,768,1024,786432
train,1024,641,656384
train,800,450,360000
train,800,600,480000
train,800,789,631200
train,800,381,304800
train,799,533,425867
train,800,536,428800
train,640,640,409600
train,800,572,457600
train,598,800,478400
train,600,330,198000
train,1024,683,699392
train,685,1023,700755
train,800,800,640000
train,800,600,480000
train,800,600,480000
train,634,382,242188
train,800,534,427200
train,772,1024,790528
train,640,480,307200
train,800,600,480000
train,799,533,425867
train,800,533,426400
train,800,490,392000
train,800,600,480000
train,964,690,665160
train,1280,852,1090560
train,1024,683,699392
train,1024,768,786432
train,1024,683,699392
train,800,659,527200
train,799,533,425867
train,1023,768,785664
train,799,607,484993
train,799,533,425867
train,630,640,403200
train,800,534,427200
train,800,602,481600
train,800,600,480000
train,800,534,427200
train,1020,629,641580
train,1024,932,954368
train,746,800,596800
train,600,800,480000
train,799,533,425867
train,1200,945,1134000
train,1280,847,1084160
train,995,610,606950
train,1024,682,698368
train,799,534,426666
train,800,532,425600
train,768,1024,786432
train,1024,768,786432
train,679,994,674926
train,800,788,630400
train,800,530,424000
train,533,799,425867
train,800,534,427200
train,1024,683,699392
train,800,600,480000
train,800,418,334400
train,799,566,452234
train,1024,768,786432
train,1024,683,699392
train,799,533,425867
train,799,533,425867
train,800,533,426400
train,799,533,425867
train,1024,683,699392
train,1024,557,570368
train,600,800,480000
train,800,449,359200
train,799,359,286841
train,1023,632,646536
train,1024,769,787456
train,601,800,480800
train,687,1023,702801
train,640,800,512000
train,799,533,425867
train,3008,2000,6016000
train,800,450,360000
train,799,351,280449
train,671,944,633424
train,1024,683,699392
train,800,675,540000
train,1024,683,699392
train,1024,652,667648
train,800,600,480000
train,799,533,425867
train,800,605,484000
train,1024,768,786432
train,799,533,425867
train,799,450,359550
train,819,1024,838656
train,800,800,640000
train,800,600,480000
train,799,519,414681
train,800,543,434400
train,800,600,480000
train,1024,683,699392
train,794,799,634406
train,800,518,414400
train,1024,683,699392
train,799,533,425867
train,640,480,307200
train,799,533,425867
train,1024,624,638976
train,800,535,428000
train,1023,577,590271
train,533,799,425867
train,799,532,425068
train,600,800,480000
train,799,533,425867
train,800,534,427200
train,1024,768,786432
train,1024,683,699392
train,1024,634,649216
train,1019,649,661331
train,1024,768,786432
train,1024,683,699392
train,800,521,416800
train,800,533,426400
train,799,533,425867
train,1024,768,786432
train,800,600,480000
train,1024,766,784384
train,800,600,480000
train,1024,666,681984
train,595,600,357000
train,1024,709,726016
train,900,675,607500
train,1024,681,697344
train,800,523,418400
train,800,450,360000
train,800,600,480000
train,1024,683,699392
train,680,994,675920
train,1022,668,682696
train,1024,726,743424
train,640,480,307200
train,799,590,471410
train,1024,683,699392
train,800,600,480000
train,1024,640,655360
train,533,799,425867
train,939,1023,960597
train,800,188,150400
train,1024,670,686080
train,800,600,480000
train,898,1024,919552
train,1024,768,786432
train,1024,768,786432
train,220,330,72600
train,1023,575,588225
train,1280,960,1228800
train,800,600,480000
train,533,799,425867
train,1024,768,786432
train,800,600,480000
train,800,552,441600
train,1023,615,629145
train,1024,809,828416
train,1024,681,697344
train,800,600,480000
train,640,800,512000
train,1024,683,699392
train,800,600,480000
train,1024,683,699392
train,766,1024,784384
train,800,534,427200
train,566,800,452800
train,1024,970,993280
train,1024,768,786432
train,1024,576,589824
train,1024,603,617472
train,800,600,480000
train,918,1024,940032
train,799,533,425867
train,1190,892,1061480
train,799,533,425867
train,1200,792,950400
train,800,600,480000
train,498,1024,509952
train,904,1024,925696
train,1024,768,786432
train,800,600,480000
train,800,600,480000
train,1024,685,701440
train,585,800,468000
train,534,800,427200
train,1024,683,699392
train,1024,683,699392
train,799,533,425867
train,1024,634,649216
train,582,800,465600
train,921,1023,942183
train,605,640,387200
train,1024,683,699392
train,762,1024,780288
train,1024,538,550912
train,1024,683,699392
train,800,800,640000
train,1023,682,697686
train,799,533,425867
train,1024,683,699392
train,1280,805,1030400
train,1024,683,699392
train,800,600,480000
train,1024,683,699392
train,1024,634,649216
train,800,600,480000
train,799,533,425867
train,1021,657,670797
train,1024,684,700416
train,528,800,422400
train,800,448,358400
train,800,600,480000
train,900,600,540000
train,800,533,426400
train,767,899,689533
train,800,600,480000
train,1024,685,701440
train,800,600,480000
train,799,533,425867
train,800,600,480000
train,696,1024,712704
train,1024,768,786432
train,800,800,640000
train,1209,907,1096563
train,638,1024,653312
train,1024,683,699392
train,800,462,369600
train,766,800,612800
train,1024,768,786432
train,799,533,425867
train,533,800,426400
train,1024,683,699392
train,1024,564,577536
train,596,800,476800
train,1024,768,786432
train,530,800,424000
train,800,600,480000
train,1024,768,786432
train,1023,710,726330
train,800,600,480000
train,1023,729,745767
train,600,800,480000
train,907,907,822649
train,800,534,427200
train,656,800,524800
train,799,533,425867
train,1024,768,786432
train,799,601,480199
train,1024,681,697344
train,683,1024,699392
train,800,530,424000
train,880,908,799040
train,800,600,480000
train,1138,640,728320
train,907,907,822649
train,799,533,425867
train,800,450,360000
train,1024,684,700416
train,800,533,426400
train,1920,853,1637760
train,800,534,427200
train,800,598,478400
train,1023,682,697686
train,1023,683,698709
train,629,800,503200
train,800,479,383200
train,800,530,424000
train,800,600,480000
train,1024,472,483328
train,1024,768,786432
train,1024,683,699392
train,800,600,480000
train,800,487,389600
train,799,533,425867
train,800,533,426400
train,800,600,480000
train,800,600,480000
train,800,450,360000
train,1024,683,699392
train,683,1024,699392
train,1024,768,786432
train,799,533,425867
train,683,1024,699392
train,799,533,425867
train,800,665,532000
train,1023,567,580041
train,1024,683,699392
train,1024,811,830464
train,682,1024,698368
train,799,533,425867
train,800,587,469600
train,800,464,371200
train,799,506,404294
train,799,583,465817
train,800,572,457600
train,1024,576,589824
train,605,800,484000
train,799,533,425867
train,799,533,425867
train,798,459,366282
train,800,600,480000
train,683,1024,699392
train,1024,707,723968
train,800,530,424000
train,1024,683,699392
train,1024,683,699392
train,800,504,403200
train,800,536,428800
train,1280,960,1228800
train,1024,725,742400
train,640,800,512000
train,1024,683,699392
train,800,536,428800
train,1024,683,699392
