category,file,area_ratio
Camouflage,camourflage_00482.png,0.02299625468164794
Camouflage,camourflage_00595.png,0.6372309711286089
Camouflage,camourflage_00455.png,0.0724812030075188
Camouflage,camourflage_01138.png,0.2380844793713163
Camouflage,camourflage_00089.png,0.16061037561576355
Camouflage,camourflage_00498.png,0.09577169875042216
Camouflage,camourflage_00985.png,0.2549
Camouflage,camourflage_00160.png,0.22409431524547804
Camouflage,camourflage_00946.png,0.3320892559358374
Camouflage,camourflage_00266.png,0.2801298309178744
Camouflage,camourflage_00287.png,0.18056179775280898
Camouflage,camourflage_00954.png,0.3720433255269321
Camouflage,camourflage_00828.png,0.16328802206461782
Camouflage,camourflage_00691.png,0.2128184713375796
Camouflage,camourflage_00768.png,0.24261333333333332
Camouflage,camourflage_00049.png,0.08841294298921418
Camouflage,camourflage_01119.png,0.1734615793389308
Camouflage,camourflage_00634.png,0.020737951807228917
Camouflage,camourflage_00069.png,0.0600594574507618
Camouflage,camourflage_00905.png,0.0718930869466809
Camouflage,camourflage_00100.png,0.09393832391713748
Camouflage,camourflage_01048.png,0.21921627902460497
Camouflage,camourflage_00899.png,0.24017543859649124
Camouflage,camourflage_00056.png,0.15634533856333452
Camouflage,camourflage_00364.png,0.3297343287065795
Camouflage,camourflage_01041.png,0.13044166666666668
Camouflage,camourflage_00746.png,0.7266961726351487
Camouflage,camourflage_00281.png,0.07206818181818182
Camouflage,camourflage_01064.png,0.775946106597979
Camouflage,camourflage_00346.png,0.0682019731737058
Camouflage,camourflage_01209.png,0.3298615177925523
Camouflage,camourflage_00843.png,0.1097736143637783
Camouflage,camourflage_00584.png,0.20181866666666667
Camouflage,camourflage_01033.png,0.01796525401421427
Camouflage,camourflage_00888.png,0.28984187924244526
Camouflage,camourflage_00686.png,0.29219211822660096
Camouflage,camourflage_00176.png,0.015011682242990654
Camouflage,camourflage_00510.png,0.13155823293172692
Camouflage,camourflage_00922.png,0.08243445692883895
Camouflage,camourflage_01207.png,0.1483643078129766
Camouflage,camourflage_00377.png,0.07534330985915492
Camouflage,camourflage_00219.png,0.021222222222222222
Camouflage,camourflage_00775.png,0.2807931893687708
Camouflage,camourflage_00129.png,0.10849794238683128
Camouflage,camourflage_00702.png,0.12926666666666667
Camouflage,camourflage_01172.png,0.4153388822829964
Camouflage,camourflage_00183.png,0.3104815560026828
Camouflage,camourflage_00803.png,0.03657884211578842
Camouflage,camourflage_00479.png,0.03713483146067416
Camouflage,camourflage_01237.png,0.057801573426573424
Camouflage,camourflage_00059.png,0.2333545208962339
Camouflage,camourflage_00432.png,0.0747682110319473
Camouflage,camourflage_00928.png,0.13627469445839613
Camouflage,camourflage_00276.png,0.22094167572087625
Camouflage,camourflage_00596.png,0.004966822794691647
Camouflage,camourflage_00829.png,0.031479605341219206
Camouflage,camourflage_00150.png,0.10466504796401703
Camouflage,camourflage_00419.png,0.20726027942522787
Camouflage,camourflage_00036.png,0.04556051587301587
Camouflage,camourflage_00893.png,0.11940268830032609
Camouflage,camourflage_01183.png,0.3853386004514673
Camouflage,camourflage_01108.png,0.24418933333333334
Camouflage,camourflage_00881.png,0.07017925702793763
Camouflage,camourflage_00979.png,0.20022379557291667
Camouflage,camourflage_01059.png,0.01637941328662978
Camouflage,camourflage_00549.png,0.06992063492063492
Camouflage,camourflage_00770.png,0.029761843790012805
Camouflage,camourflage_00642.png,0.0965
Camouflage,camourflage_01003.png,0.2927578524248374
Camouflage,camourflage_01233.png,0.28937473889430443
Camouflage,camourflage_00635.png,0.08311025408348457
Camouflage,camourflage_00607.png,0.126256
Camouflage,camourflage_00258.png,0.05823333333333333
Camouflage,camourflage_00246.png,0.09662365591397849
Camouflage,camourflage_00919.png,0.1980327868852459
Camouflage,camourflage_00333.png,0.5766136972274732
Camouflage,camourflage_00834.png,0.1307359479199746
Camouflage,camourflage_00539.png,0.046858220695284857
Camouflage,camourflage_00688.png,0.1893144
Camouflage,camourflage_00940.png,0.027266727167725435
Camouflage,camourflage_00322.png,0.1493655100132006
Camouflage,camourflage_01240.png,0.19958121109224675
Camouflage,camourflage_00807.png,0.050857938718662954
Camouflage,camourflage_01105.png,0.09733618669562748
Camouflage,camourflage_00106.png,0.09256039956636208
Camouflage,camourflage_00368.png,0.1313777777777778
Camouflage,camourflage_00300.png,0.060323112429937355
Camouflage,camourflage_00934.png,0.17008621413371586
Camouflage,camourflage_00478.png,0.1928041671834305
Camouflage,camourflage_00798.png,0.029
Camouflage,camourflage_01140.png,0.24821548821548822
Camouflage,camourflage_00037.png,0.23196674923692095
Camouflage,camourflage_00021.png,0.3432964760877382
Camouflage,camourflage_00915.png,0.2437388392857143
Camouflage,camourflage_00838.png,0.15812443823030062
Camouflage,camourflage_00450.png,0.20108855038211396
Camouflage,camourflage_01005.png,0.4686093176163962
Camouflage,camourflage_00821.png,0.04872329855936414
Camouflage,camourflage_00162.png,0.043845375065069206
Camouflage,camourflage_00653.png,0.24625
Camouflage,camourflage_00622.png,0.12570349714999235
Camouflage,camourflage_00707.png,0.14400642013963014
Camouflage,camourflage_00600.png,0.17333112529352068
Camouflage,camourflage_01100.png,0.15488317021520145
Camouflage,camourflage_01223.png,0.10209982788296042
Camouflage,camourflage_00519.png,0.16392483999701024
Camouflage,camourflage_00645.png,0.26447264076130056
Camouflage,camourflage_01012.png,0.1262588066711778
Camouflage,camourflage_00463.png,0.022021624838805674
Camouflage,camourflage_01000.png,0.312808906467443
Camouflage,camourflage_00617.png,0.4007475
Camouflage,camourflage_00002.png,0.0295
Camouflage,camourflage_00969.png,0.048839622641509435
Camouflage,camourflage_00649.png,0.014327630918045679
Camouflage,camourflage_00155.png,0.07654897343195463
Camouflage,camourflage_01058.png,0.06688492063492063
Camouflage,camourflage_00644.png,0.2468820224719101
Camouflage,camourflage_00313.png,0.062229129662522205
Camouflage,camourflage_00606.png,0.13390833333333332
Camouflage,camourflage_00916.png,0.3227527151211362
Camouflage,camourflage_01101.png,0.3346085226103067
Camouflage,camourflage_00977.png,0.2889182770160855
Camouflage,camourflage_00692.png,0.056736377863138426
Camouflage,camourflage_00514.png,0.10124091502830157
Camouflage,camourflage_00548.png,0.2129359759059555
Camouflage,camourflage_00889.png,0.05775571578680387
Camouflage,camourflage_00718.png,0.07788888888888888
Camouflage,camourflage_01004.png,0.4112680737909257
Camouflage,camourflage_01019.png,0.32436570428696415
Camouflage,camourflage_00182.png,0.3007629693703285
Camouflage,camourflage_00640.png,0.029651851851851853
Camouflage,camourflage_00194.png,0.03259857612267251
Camouflage,camourflage_01239.png,0.2536821821223709
Camouflage,camourflage_01051.png,0.11770054517133956
Camouflage,camourflage_00206.png,0.025205078125
Camouflage,camourflage_00978.png,0.159033203125
Camouflage,camourflage_00345.png,0.13601589667163438
Camouflage,camourflage_00128.png,0.2682916769776458
Camouflage,camourflage_00525.png,0.12361111111111112
Camouflage,camourflage_00410.png,0.27098677437237667
Camouflage,camourflage_00675.png,0.04010846212488738
Camouflage,camourflage_00294.png,0.10635
Camouflage,camourflage_00256.png,0.1544159544159544
Camouflage,camourflage_00402.png,0.10513157894736842
Camouflage,camourflage_00408.png,0.16986138237847223
Camouflage,camourflage_00826.png,0.15489043824701196
Camouflage,camourflage_00503.png,0.09886924887297799
Camouflage,camourflage_00094.png,0.07367149758454106
Camouflage,camourflage_00791.png,0.06016455819701454
Camouflage,camourflage_01224.png,0.08187262055837563
Camouflage,camourflage_01050.png,0.2493656037537106
Camouflage,camourflage_01143.png,0.4731166666666667
Camouflage,camourflage_01155.png,0.2035944340369261
Camouflage,camourflage_00918.png,0.07803370786516854
Camouflage,camourflage_00715.png,0.2590798339150663
Camouflage,camourflage_01123.png,0.15963048498845264
Camouflage,camourflage_01193.png,0.3248100698376746
Camouflage,camourflage_00459.png,0.10689975247524752
Camouflage,camourflage_00051.png,0.4280705114511127
Camouflage,camourflage_00765.png,0.19036516853932584
Camouflage,camourflage_00730.png,0.2408
Camouflage,camourflage_00724.png,0.20077227142961715
Camouflage,camourflage_01203.png,0.11074628787479734
Camouflage,camourflage_00762.png,0.14679324894514767
Camouflage,camourflage_00022.png,0.4104309905780494
Camouflage,camourflage_00336.png,0.09175102699530517
Camouflage,camourflage_00961.png,0.22561666666666666
Camouflage,camourflage_01055.png,0.19756021452949782
Camouflage,camourflage_00875.png,0.044280797240077545
Camouflage,camourflage_00964.png,0.22561742669503285
Camouflage,camourflage_00901.png,0.1899355598669623
Camouflage,camourflage_00393.png,0.07685770750988143
Camouflage,camourflage_00950.png,0.09458915224524123
Camouflage,camourflage_00577.png,0.2268954918032787
Camouflage,camourflage_00269.png,0.1475607638888889
Camouflage,camourflage_00165.png,0.12015
Camouflage,camourflage_00253.png,0.2706815876014554
Camouflage,camourflage_01182.png,0.37013412816691504
Camouflage,camourflage_00096.png,0.08810049455453185
Camouflage,camourflage_00994.png,0.1267991799625635
Camouflage,camourflage_00988.png,0.03720005405301056
Camouflage,camourflage_00385.png,0.11091221003953158
Camouflage,camourflage_00974.png,0.10132756344433035
Camouflage,camourflage_00624.png,0.021566373450619753
Camouflage,camourflage_00933.png,0.2996530656105124
Camouflage,camourflage_00284.png,0.10010833333333333
Camouflage,camourflage_01169.png,0.21913567998730107
Camouflage,camourflage_00709.png,0.15327146847040396
Camouflage,camourflage_00557.png,0.007261904761904762
Camouflage,camourflage_00481.png,0.26380526577247887
Camouflage,camourflage_01185.png,0.06512956107879429
Camouflage,camourflage_00664.png,0.22524029434444723
Camouflage,camourflage_01038.png,0.1311746208653425
Camouflage,camourflage_00565.png,0.2017067706151296
Camouflage,camourflage_00581.png,0.16468195935876545
Camouflage,camourflage_00295.png,0.120387692552641
Camouflage,camourflage_00203.png,0.2060802095529141
Camouflage,camourflage_01020.png,0.12456192456192457
Camouflage,camourflage_01167.png,0.2717136150234742
Camouflage,camourflage_00623.png,0.11878930307941653
Camouflage,camourflage_00375.png,0.16673545966228892
Camouflage,camourflage_01177.png,0.10483246270880092
Camouflage,camourflage_01208.png,0.17436113522376542
Camouflage,camourflage_00411.png,0.05372972972972973
Camouflage,camourflage_00134.png,0.05272911051212938
Camouflage,camourflage_00506.png,0.015652
Camouflage,camourflage_00179.png,0.02999259259259259
Camouflage,camourflage_01136.png,0.3008674365387686
Camouflage,camourflage_00627.png,0.09595138888888889
Camouflage,camourflage_01117.png,0.19560134733505052
Camouflage,camourflage_00464.png,0.2042430290933285
Camouflage,camourflage_01195.png,0.1788135593220339
Camouflage,camourflage_00373.png,0.14549794823232323
Camouflage,camourflage_00454.png,0.09643459915611814
Camouflage,camourflage_00512.png,0.17055096418732782
Camouflage,camourflage_00952.png,0.1021425
Camouflage,camourflage_00720.png,0.3213979186155285
Camouflage,camourflage_01035.png,0.034893194237456536
Camouflage,camourflage_01025.png,0.08827388762972682
Camouflage,camourflage_00723.png,0.18487134273772204
Camouflage,camourflage_00255.png,0.24728336584006688
Camouflage,camourflage_00180.png,0.34132378472222225
Camouflage,camourflage_00637.png,0.23307844200092923
Camouflage,camourflage_01220.png,0.3027546088587976
Camouflage,camourflage_00091.png,0.15282083333333332
Camouflage,camourflage_00987.png,0.17476439375940445
Camouflage,camourflage_00763.png,0.15146393107476636
Camouflage,camourflage_00353.png,0.00693125
Camouflage,camourflage_00553.png,0.38175856929955293
Camouflage,camourflage_00590.png,0.1403759765625
Camouflage,camourflage_00013.png,0.19514439368571154
Camouflage,camourflage_00611.png,0.08259351325757576
Camouflage,camourflage_00392.png,0.4042407192321178
Camouflage,camourflage_01159.png,0.44808870732419026
Camouflage,camourflage_00234.png,0.057271011204821365
Camouflage,camourflage_01242.png,0.05337386494102912
Camouflage,camourflage_00698.png,0.16796875
Camouflage,camourflage_00973.png,0.42939453125
Camouflage,camourflage_00073.png,0.06562043795620438
Camouflage,camourflage_00856.png,0.01637079420970266
Camouflage,camourflage_00833.png,0.058256172839506175
Camouflage,camourflage_00737.png,0.23285833333333333
Camouflage,camourflage_00391.png,0.190263671875
Camouflage,camourflage_01232.png,0.24216201161772896
Camouflage,camourflage_01111.png,0.04400278940027894
Camouflage,camourflage_00941.png,0.142236328125
Camouflage,camourflage_00981.png,0.22224747474747475
Camouflage,camourflage_00043.png,0.21712802166059955
Camouflage,camourflage_00761.png,0.20401654411764705
Camouflage,camourflage_00208.png,0.26636026658679046
Camouflage,camourflage_00895.png,0.048216579993881924
Camouflage,camourflage_01032.png,0.5685047193243915
Camouflage,camourflage_00011.png,0.11594038763987957
Camouflage,camourflage_00303.png,0.2707081160689408
Camouflage,camourflage_00706.png,0.2232926843526757
Camouflage,camourflage_01148.png,0.06019417475728155
Camouflage,camourflage_00591.png,0.30111757286995516
Camouflage,camourflage_00430.png,0.18381341868183973
Camouflage,camourflage_00394.png,0.18702917642466824
Camouflage,camourflage_01134.png,0.033087877194007756
Camouflage,camourflage_01179.png,0.112178722049813
Camouflage,camourflage_00924.png,0.4082662692498758
Camouflage,camourflage_00226.png,0.19498566693541164
Camouflage,camourflage_00019.png,0.1727811056626398
Camouflage,camourflage_00564.png,0.07835
Camouflage,camourflage_01137.png,0.13947428385416666
Camouflage,camourflage_01189.png,0.06464235581784976
Camouflage,camourflage_00647.png,0.25958783678957437
Camouflage,camourflage_00583.png,0.027626641651031895
Camouflage,camourflage_00528.png,0.04829723791588198
Camouflage,camourflage_01093.png,0.1759236396890718
Camouflage,camourflage_01094.png,0.1835421686746988
Camouflage,camourflage_00095.png,0.10052898758010596
Camouflage,camourflage_00285.png,0.1421064253744742
Camouflage,camourflage_00306.png,0.13405
Camouflage,camourflage_00517.png,0.022106666666666667
Camouflage,camourflage_00542.png,0.20218100890207716
Camouflage,camourflage_00927.png,0.21449333333333334
Camouflage,camourflage_00468.png,0.003476288056206089
Camouflage,camourflage_00424.png,0.11161087449747244
Camouflage,camourflage_00339.png,0.19322155117609663
Camouflage,camourflage_01149.png,0.11189814814814815
Camouflage,camourflage_00857.png,0.06727512602394455
Camouflage,camourflage_00020.png,0.3830247894485937
Camouflage,camourflage_01072.png,0.20484764542936287
Camouflage,camourflage_00831.png,0.012067126502168811
Camouflage,camourflage_00439.png,0.0666323541056299
Camouflage,camourflage_01122.png,0.03691546907150206
Camouflage,camourflage_00064.png,0.16594343075233964
Camouflage,camourflage_01027.png,0.3067970020224452
Camouflage,camourflage_01042.png,0.03217017556640198
Camouflage,camourflage_00796.png,0.020515453834115807
Camouflage,camourflage_00585.png,0.10906903765690376
Camouflage,camourflage_00486.png,0.08951704545454546
Camouflage,camourflage_00329.png,0.1906084466714388
Camouflage,camourflage_01128.png,0.0748111111111111
Camouflage,camourflage_00936.png,0.02306336641461878
Camouflage,camourflage_00117.png,0.34512857142857145
Camouflage,camourflage_00913.png,0.11293650793650793
Camouflage,camourflage_00679.png,0.08334440211122374
Camouflage,camourflage_00963.png,0.37069010416666665
Camouflage,camourflage_01015.png,0.035628415300546445
Camouflage,camourflage_00007.png,0.11177774449320947
Camouflage,camourflage_00453.png,0.03591517857142857
Camouflage,camourflage_00436.png,0.21424550798580302
Camouflage,camourflage_00074.png,0.196600790513834
Camouflage,camourflage_01206.png,0.4538630283574104
Camouflage,camourflage_00956.png,0.27873282087118567
Camouflage,camourflage_00569.png,0.199
Camouflage,camourflage_00736.png,0.30268391619407686
Camouflage,camourflage_00341.png,0.025066371681415928
Camouflage,camourflage_00931.png,0.06725213596410351
Camouflage,camourflage_01171.png,0.26822174738841403
Camouflage,camourflage_00047.png,0.03848942598187311
Camouflage,camourflage_00650.png,0.0702332162373146
Camouflage,camourflage_00914.png,0.3674454828660436
Camouflage,camourflage_00006.png,0.29463483146067415
Camouflage,camourflage_00938.png,0.046891666666666665
Camouflage,camourflage_01156.png,0.41530572431859986
Camouflage,camourflage_00350.png,0.16916911764705883
Camouflage,camourflage_00682.png,0.09823660714285715
Camouflage,camourflage_01213.png,0.18334472544998862
Camouflage,camourflage_00233.png,0.044598552513736595
Camouflage,camourflage_00357.png,0.07513992537313433
Camouflage,camourflage_00671.png,0.09576127819548873
Camouflage,camourflage_00135.png,0.051591371027346636
Camouflage,camourflage_00467.png,0.4149
Camouflage,camourflage_00738.png,0.02824181496934605
Camouflage,camourflage_00298.png,0.052233479048519216
Camouflage,camourflage_00130.png,0.48188405797101447
Camouflage,camourflage_01067.png,0.11974764908939411
Camouflage,camourflage_00678.png,0.1712822356006829
Camouflage,camourflage_00851.png,0.23257758934781889
Camouflage,camourflage_00926.png,0.3876099866923551
Camouflage,camourflage_00241.png,0.03346202315348797
Camouflage,camourflage_00516.png,0.0022497406639004148
Camouflage,camourflage_00670.png,0.18019850126557024
Camouflage,camourflage_00239.png,0.013647002816677908
Camouflage,camourflage_00423.png,0.10862541701417848
Camouflage,camourflage_00945.png,0.2369256230529595
Camouflage,camourflage_01063.png,0.04312364256903506
Camouflage,camourflage_00870.png,0.13822361003452893
Camouflage,camourflage_00102.png,0.37216680878066194
Camouflage,camourflage_00582.png,0.1240998243559719
Camouflage,camourflage_01087.png,0.2577008574150524
Camouflage,camourflage_00641.png,0.10051722240563442
Camouflage,camourflage_00793.png,0.08114675576532163
Camouflage,camourflage_00110.png,0.32437773104857354
Camouflage,camourflage_00620.png,0.034722222222222224
Camouflage,camourflage_00823.png,0.2559572220755215
Camouflage,camourflage_00399.png,0.18758881041759454
Camouflage,camourflage_00048.png,0.16121722846441947
Camouflage,camourflage_00700.png,0.08642172146636433
Camouflage,camourflage_01166.png,0.08132866666666666
Camouflage,camourflage_00136.png,0.0890275302040008
Camouflage,camourflage_00855.png,0.031874039938556066
Camouflage,camourflage_00379.png,0.20397022332506204
Camouflage,camourflage_00460.png,0.05406367041198502
Camouflage,camourflage_00802.png,0.1693625
Camouflage,camourflage_00372.png,0.10779466666666666
Camouflage,camourflage_00225.png,0.049899644362389035
Camouflage,camourflage_00050.png,0.4968520782396088
Camouflage,camourflage_01163.png,0.40095939148570725
Camouflage,camourflage_01110.png,0.27099400871459695
Camouflage,camourflage_00852.png,0.1846795827123696
Camouflage,camourflage_01158.png,0.43435920309247694
Camouflage,camourflage_00045.png,0.2773467993754879
Camouflage,camourflage_00493.png,0.10131505582527572
Camouflage,camourflage_00811.png,0.16847122302158274
Camouflage,camourflage_00124.png,0.2537216252424092
Camouflage,camourflage_00316.png,0.15584615384615386
Camouflage,camourflage_00437.png,0.0763481363996828
Camouflage,camourflage_00633.png,0.22404013961605584
Camouflage,camourflage_01175.png,0.39848700887198985
Camouflage,camourflage_00171.png,0.08169642857142857
Camouflage,camourflage_00286.png,0.027498752961715923
Camouflage,camourflage_00822.png,0.14628264813532943
Camouflage,camourflage_00012.png,0.30100210970464136
Camouflage,camourflage_00601.png,0.12744166666666668
Camouflage,camourflage_01006.png,0.14821341268997767
Camouflage,camourflage_01130.png,0.17025408878504672
Camouflage,camourflage_01184.png,0.15678333333333333
Camouflage,camourflage_00237.png,0.0521286231884058
Camouflage,camourflage_00982.png,0.2992166666666667
Camouflage,camourflage_01173.png,0.04915643136725604
Camouflage,camourflage_00202.png,0.27123125
Camouflage,camourflage_00488.png,0.542284023668639
Camouflage,camourflage_00407.png,0.15748269972354775
Camouflage,camourflage_00867.png,0.24983400402414488
Camouflage,camourflage_00417.png,0.13374962830805828
Camouflage,camourflage_00555.png,0.13402255639097743
Camouflage,camourflage_00348.png,0.16099348534201954
Camouflage,camourflage_01103.png,0.11186240257995163
Camouflage,camourflage_00619.png,0.20549214946642164
Camouflage,camourflage_00125.png,0.40278924671988253
Camouflage,camourflage_00324.png,0.07281828703703704
Camouflage,camourflage_01222.png,0.06869027777777778
Camouflage,camourflage_00953.png,0.034620535714285715
Camouflage,camourflage_00484.png,0.2552268947493466
Camouflage,camourflage_00031.png,0.18345505617977528
Camouflage,camourflage_00133.png,0.36883044554455446
Camouflage,camourflage_00773.png,0.18932457315031803
Camouflage,camourflage_00593.png,0.2779637669538123
Camouflage,camourflage_00955.png,0.19946629213483147
Camouflage,camourflage_00652.png,0.1401851851851852
Camouflage,camourflage_00504.png,0.021445274353027344
Camouflage,camourflage_01210.png,0.17267764083050707
Camouflage,camourflage_00153.png,0.04735070257611241
Camouflage,camourflage_00541.png,0.13265822500112456
Camouflage,camourflage_01234.png,0.12267857142857143
Camouflage,camourflage_01226.png,0.04106666666666667
Camouflage,camourflage_00174.png,0.11215142580630641
Camouflage,camourflage_01219.png,0.27369621368210456
Camouflage,camourflage_00921.png,0.15935596863431914
Camouflage,camourflage_00445.png,0.0104760796182051
Camouflage,camourflage_01180.png,0.3100844510680576
Camouflage,camourflage_00024.png,0.23931818181818182
Camouflage,camourflage_00891.png,0.16936666666666667
Camouflage,camourflage_00638.png,0.36150930798837483
Camouflage,camourflage_00966.png,0.12406367041198502
Camouflage,camourflage_00470.png,0.03864482640675011
Camouflage,camourflage_00588.png,0.24892620232172472
Camouflage,camourflage_00777.png,0.04884855682346259
Camouflage,camourflage_00406.png,0.1511616678027721
Camouflage,camourflage_00173.png,0.32189138576779025
Camouflage,camourflage_00535.png,0.40458346909959814
Camouflage,camourflage_01248.png,0.30912211358435615
Camouflage,camourflage_00435.png,0.16409864315210979
Camouflage,camourflage_00307.png,0.24715301101304382
Camouflage,camourflage_00862.png,0.14084166666666667
Camouflage,camourflage_01085.png,0.0892063492063492
Camouflage,camourflage_00217.png,0.13254563233376793
Camouflage,camourflage_01008.png,0.3311786666666667
Camouflage,camourflage_00210.png,0.06687172918809473
Camouflage,camourflage_00502.png,0.02161505768063145
Camouflage,camourflage_00053.png,0.19849435881137772
Camouflage,camourflage_00683.png,0.1613384229989264
Camouflage,camourflage_00925.png,0.4351927665746503
Camouflage,camourflage_00497.png,0.05274411974340699
Camouflage,camourflage_00797.png,0.10730741965973535
Camouflage,camourflage_00993.png,0.3177274096385542
Camouflage,camourflage_01199.png,0.04160412757973734
Camouflage,camourflage_00790.png,0.22919172932330828
Camouflage,camourflage_00386.png,0.21196576956467816
Camouflage,camourflage_00409.png,0.2433801498127341
Camouflage,camourflage_00935.png,0.01719488770685579
Camouflage,camourflage_00060.png,0.252625
Camouflage,camourflage_00044.png,0.23512198530760564
Camouflage,camourflage_00262.png,0.016198501872659175
Camouflage,camourflage_00794.png,0.14997443591279985
Camouflage,camourflage_00747.png,0.1447087236533958
Camouflage,camourflage_00099.png,0.04774515738498789
Camouflage,camourflage_00331.png,0.06278481012658228
Camouflage,camourflage_00527.png,0.14336951861832434
Camouflage,camourflage_00668.png,0.2251031499795316
Camouflage,camourflage_00865.png,0.11540364583333333
Camouflage,camourflage_00017.png,0.301336
Camouflage,camourflage_01097.png,0.13476839831230475
Camouflage,camourflage_00156.png,0.16283973758200562
Camouflage,camourflage_00844.png,0.32424282155500195
Camouflage,camourflage_00141.png,0.06268540202966433
Camouflage,camourflage_00070.png,0.06874583333333334
Camouflage,camourflage_00959.png,0.0632583782742681
Camouflage,camourflage_00760.png,0.16061776061776062
Camouflage,camourflage_01022.png,0.14283159463487333
Camouflage,camourflage_00152.png,0.215
Camouflage,camourflage_00995.png,0.034067185424179164
Camouflage,camourflage_00235.png,0.08327132987204121
Camouflage,camourflage_01086.png,0.05068641975308642
Camouflage,camourflage_00866.png,0.21569811320754717
Camouflage,camourflage_00365.png,0.19542060988433227
Camouflage,camourflage_00836.png,0.030700757575757576
Camouflage,camourflage_00067.png,0.48274489511602914
Camouflage,camourflage_00271.png,0.08995225694444445
Camouflage,camourflage_00685.png,0.021627604166666668
Camouflage,camourflage_00175.png,0.054845876145515136
Camouflage,camourflage_01147.png,0.13881720430107528
Camouflage,camourflage_01243.png,0.034358268585299
Camouflage,camourflage_01070.png,0.18882894319263727
Camouflage,camourflage_00301.png,0.1340309633027523
Camouflage,camourflage_00216.png,0.0802951388888889
Camouflage,camourflage_01069.png,0.07719569177160054
Camouflage,camourflage_00185.png,0.25864443369188966
Camouflage,camourflage_00708.png,0.17775
Camouflage,camourflage_00631.png,0.05433189535976993
Camouflage,camourflage_01139.png,0.1036572265625
Camouflage,camourflage_00840.png,0.20432030121026012
Camouflage,camourflage_00485.png,0.25715355805243445
Camouflage,camourflage_01040.png,0.03635912698412699
Camouflage,camourflage_00632.png,0.1406550365244137
Camouflage,camourflage_00689.png,0.4991964260090115
Camouflage,camourflage_00554.png,0.2698605488079172
Camouflage,camourflage_00201.png,0.006825722092115535
Camouflage,camourflage_00098.png,0.05611575178997613
Camouflage,camourflage_00046.png,0.06041666666666667
Camouflage,camourflage_00970.png,0.4294287133631396
Camouflage,camourflage_00113.png,0.19911490683229813
Camouflage,camourflage_00489.png,0.2279904143580679
Camouflage,camourflage_01096.png,0.3406024234110654
Camouflage,camourflage_00540.png,0.0317560163222932
Camouflage,camourflage_00187.png,0.031451434878587196
Camouflage,camourflage_00680.png,0.13132958801498126
Camouflage,camourflage_01082.png,0.09054665185655347
Camouflage,camourflage_00029.png,0.09575842696629214
Camouflage,camourflage_00721.png,0.30520189882217413
Camouflage,camourflage_00291.png,0.0265625
Camouflage,camourflage_00578.png,0.07118488359954066
Camouflage,camourflage_00184.png,0.0627434456928839
Camouflage,camourflage_00943.png,0.10374321542204754
Camouflage,camourflage_00120.png,0.24774962742175857
Camouflage,camourflage_00962.png,0.358974358974359
Camouflage,camourflage_00625.png,0.0942
Camouflage,camourflage_01049.png,0.07350569657367848
Camouflage,camourflage_01200.png,0.026748159831756047
Camouflage,camourflage_00568.png,0.08182203389830509
Camouflage,camourflage_01079.png,0.21813492063492063
Camouflage,camourflage_00293.png,0.07097101401338493
Camouflage,camourflage_00446.png,0.20130833333333334
Camouflage,camourflage_00572.png,0.06634963768115942
Camouflage,camourflage_01112.png,0.09705105633802817
Camouflage,camourflage_00657.png,0.03697240099498559
Camouflage,camourflage_00806.png,0.015997465748000317
Camouflage,camourflage_00880.png,0.11323684210526316
Camouflage,camourflage_00996.png,0.13416235723717226
Camouflage,camourflage_00222.png,0.17887812989045385
Camouflage,camourflage_00841.png,0.2991158388117848
Camouflage,camourflage_00115.png,0.15492256637168142
Camouflage,camourflage_00146.png,0.11004178300560408
Camouflage,camourflage_01157.png,0.4288873894137052
Camouflage,camourflage_00603.png,0.386467958271237
Camouflage,camourflage_00395.png,0.18371611670580743
Camouflage,camourflage_00755.png,0.18153925846233537
Camouflage,camourflage_00389.png,0.25956701511582253
Camouflage,camourflage_00145.png,0.35562736443883985
Camouflage,camourflage_00065.png,0.012109891111212356
Camouflage,camourflage_00143.png,0.22118706088992973
Camouflage,camourflage_00756.png,0.11784350634766147
Camouflage,camourflage_00976.png,0.3874031007751938
Camouflage,camourflage_00648.png,0.08539141414141414
Camouflage,camourflage_00347.png,0.15156447285353536
Camouflage,camourflage_00087.png,0.09142876940133038
Camouflage,camourflage_00082.png,0.10416943521594685
Camouflage,camourflage_00911.png,0.23640915593705294
Camouflage,camourflage_00812.png,0.14889026743865452
Camouflage,camourflage_00859.png,0.0031707716226168072
Camouflage,camourflage_00396.png,0.15973101265822784
Camouflage,camourflage_00009.png,0.1564621960848376
Camouflage,camourflage_01247.png,0.09172641810070109
Camouflage,camourflage_01131.png,0.14714560282582723
Camouflage,camourflage_01227.png,0.008126098094285421
Camouflage,camourflage_01029.png,0.12890081494732658
Camouflage,camourflage_00669.png,0.13242263056092843
Camouflage,camourflage_00328.png,0.1305794759506444
Camouflage,camourflage_00846.png,0.09748106580029957
Camouflage,camourflage_00655.png,0.046994535519125684
Camouflage,camourflage_00524.png,0.31168478260869564
Camouflage,camourflage_01214.png,0.15657820440429135
Camouflage,camourflage_00507.png,0.08125
Camouflage,camourflage_01098.png,0.11596873512384638
Camouflage,camourflage_00354.png,0.03554375
Camouflage,camourflage_00810.png,0.13529644268774704
Camouflage,camourflage_01229.png,0.06244529322829633
Camouflage,camourflage_00040.png,0.33314814814814814
Camouflage,camourflage_00764.png,0.061107045277127243
